     1→// StayPilot AI V2 — Autonomous Revenue Operating System data layer.
     2→// Reuses V1 data (RESERVATIONS, GUESTS, etc.) and adds autonomous concepts:
     3→// Missions, Opportunities, AI Memory, Booking Funnel, Intelligent Segmentation,
     4→// Predictive Revenue, AI Experiments, Direct Booking Intel, Knowledge Graph,
     5→// Multi-Property, Marketplace, Workforce Cascade, CEO Daily Brief actions.
     6→import { GUESTS, RESERVATIONS, ROOMS, PROPERTY, AI_AGENTS, REVIEWS, EXPERIENCES, CORPORATE, CHANNELS } from './data'
     7→import type { BookingSource } from './types'
     8→
     9→const today = new Date()
    10→const iso = (d: Date) => d.toISOString().slice(0, 10)
    11→const daysFromNow = (n: number) => { const d = new Date(today); d.setDate(d.getDate() + n); return iso(d) }
    12→
    13→// ===================== MISSIONS =====================
    14→export type MissionStatus = 'Active' | 'On Track' | 'At Risk' | 'Completed' | 'Paused' | 'Awaiting Approval'
    15→export type MissionType = 'occupancy' | 'conversion' | 'retention' | 'pricing' | 'reputation' | 'direct'
    16→
    17→export interface MissionAction {
    18→  id: string
   222→  { id: 'opp-6', type: 'weather', title: 'Rain forecast increases staycation demand', detail: 'AccuWeather predicts heavy rain Fri-Sun across Accra. Staycation demand historically rises 23% on rainy weekends — locals escape to lodges.', potentialRevenue: 7600, confidence: 71, deadline: daysFromNow(2), action: 'Target Accra-based guests with rainy-weekend promo', executed: false, autoExecutable: true, agentId: 'agent-2', icon: '🌧️' },
   223→  { id: 'opp-7', type: 'event', title: 'Conference at AICC next Thursday', detail: 'A 2,000-attendee tech conference at Accra International Conference Center next Thu-Fri. 8 nearby hotels already sold out.', potentialRevenue: 14400, confidence: 88, deadline: daysFromNow(4), action: 'Boost OTA visibility + corporate outreach', executed: false, autoExecutable: true, agentId: 'agent-1', icon: '🎤' },
   224→  { id: 'opp-8', type: 'birthday', title: '4 guests have birthdays this month', detail: 'Sarah, David, Priya, and Marcus all have birthdays in the next 18 days. Birthday offers convert at 38%.', potentialRevenue: 5200, confidence: 69, deadline: daysFromNow(18), action: 'Send birthday reward + free upgrade', executed: false, autoExecutable: true, agentId: 'agent-3', icon: '🎂' },
   225→  { id: 'opp-9', type: 'upsell', title: '9 check-ins eligible for experience upsell', detail: '9 guests checking in this week match the profile for the Cape Coast Castle tour (₵450). Historic uptake 33%.', potentialRevenue: 1336, confidence: 74, deadline: daysFromNow(3), action: 'Offer tour at check-in', executed: false, autoExecutable: true, agentId: 'agent-8', icon: '🗺️' },
   226→  { id: 'opp-10', type: 'referral', title: '3 VIP guests are high-referral-potential', detail: 'Based on review scores (4.8+) and social activity, Akosua, Kwame, and Aisha are likely to refer 2+ friends each if nudged.', potentialRevenue: 16800, confidence: 66, deadline: daysFromNow(30), action: 'Send referral incentive (free night per booking)', executed: false, autoExecutable: false, agentId: 'agent-3', icon: '🤝' },
   227→]
   228→
   229→// ===================== AI MEMORY =====================
   230→export interface GuestMemory {
   231→  id: string
   232→  guestId: string
   233→  category: 'preference' | 'behavior' | 'occasion' | 'sensitivity' | 'relationship' | 'history'
   234→  content: string
   235→  auto: boolean
   236→  lastUsed?: string
   237→  timesUsed: number
   238→}
   239→
   240→export const GUEST_MEMORIES: GuestMemory[] = [
   241→  { id: 'mem-1', guestId: GUESTS[0].id, category: 'preference', content: 'Always requests Room 101 (ground floor, near reception)', auto: true, lastUsed: '3 days ago', timesUsed: 5 },
   242→  { id: 'mem-2', guestId: GUESTS[0].id, category: 'sensitivity', content: 'Allergic to feathers — needs synthetic pillows', auto: true, lastUsed: '3 days ago', timesUsed: 5 },
   243→  { id: 'mem-3', guestId: GUESTS[1].id, category: 'behavior', content: 'Always books for Easter weekend (3 years running)', auto: true, lastUsed: '90 days ago', timesUsed: 3 },
   244→  { id: 'mem-4', guestId: GUESTS[2].id, category: 'relationship', content: 'Travels with spouse for anniversary every November', auto: true, lastUsed: '120 days ago', timesUsed: 2 },
   245→  { id: 'mem-5', guestId: GUESTS[3].id, category: 'preference', content: 'Prefers late checkout (2 PM) — business meetings run late', auto: true, lastUsed: '12 days ago', timesUsed: 4 },
   246→  { id: 'mem-6', guestId: GUESTS[4].id, category: 'history', content: 'CEO of MTN Ghana — corporate VIP, always gets airport pickup', auto: false, lastUsed: '42 days ago', timesUsed: 8 },
   247→  { id: 'mem-7', guestId: GUESTS[5].id, category: 'occasion', content: 'Birthday is March 14 — has celebrated at the lodge twice', auto: true, lastUsed: '200 days ago', timesUsed: 2 },
   248→  { id: 'mem-8', guestId: GUESTS[6].id, category: 'behavior', content: 'Books spa package 80% of stays — high upsell potential', auto: true, lastUsed: '8 days ago', timesUsed: 6 },
   249→  { id: 'mem-9', guestId: GUESTS[7].id, category: 'sensitivity', content: 'Vegetarian + gluten-free — kitchen pre-notified every stay', auto: true, lastUsed: '20 days ago', timesUsed: 4 },
   250→  { id: 'mem-10', guestId: GUESTS[8].id, category: 'relationship', content: 'Refers 2-3 friends/year — top referrer, deserves VIP treatment', auto: true, lastUsed: '60 days ago', timesUsed: 9 },
   251→]
   252→
   253→export function memoriesForGuest(guestId: string): GuestMemory[] {
   254→  return GUEST_MEMORIES.filter(m => m.guestId === guestId)
   255→}
   256→
   257→// ===================== BOOKING FUNNEL =====================
   258→export interface FunnelStage {
   259→  id: string
   260→  name: string
   261→  count: number
   262→  conversionRate: number
   263→  dropOff: number
   264→  value: number
   265→  icon: string
   266→}
   267→
   268→export const FUNNEL_STAGES: FunnelStage[] = [
   269→  { id: 'f1', name: 'Website Visitors', count: 4820, conversionRate: 100, dropOff: 0, value: 0, icon: '👁️' },
   270→  { id: 'f2', name: 'Booking Widget Opened', count: 1240, conversionRate: 25.7, dropOff: 74.3, value: 0, icon: '🧭' },
   271→  { id: 'f3', name: 'Inquiry / Date Search', count: 680, conversionRate: 14.1, dropOff: 45.2, value: 0, icon: '🔍' },
   272→  { id: 'f4', name: 'WhatsApp Contact', count: 320, conversionRate: 6.6, dropOff: 52.9, value: 0, icon: '💬' },
   273→  { id: 'f5', name: 'Reservation', count: 142, conversionRate: 2.9, dropOff: 55.6, value: 168400, icon: '✅' },
   274→  { id: 'f6', name: 'Check-in', count: 128, conversionRate: 2.7, dropOff: 9.9, value: 168400, icon: '🔑' },
   275→  { id: 'f7', name: 'Repeat Stay', count: 48, conversionRate: 1.0, dropOff: 62.5, value: 89200, icon: '🔁' },
   276→  { id: 'f8', name: 'Referral', count: 18, conversionRate: 0.37, dropOff: 62.5, value: 32400, icon: '🤝' },
   277→]
   278→
   279→// ===================== INTELLIGENT SEGMENTATION =====================
   280→export interface Segment {
   281→  id: string
   282→  name: string
   283→  icon: string
   284→  count: number
   285→  lifetimeValue: number
   286→  retentionRate: number
   287→  preferredChannels: string[]
   288→  bestOffer: string
   289→  recommendedCampaign: string
   290→  avgSpend: number
   291→  color: string
   292→}
   293→
   294→export const SEGMENTS: Segment[] = [
   295→  { id: 'seg-1', name: 'Business Travelers', icon: '💼', count: 18, lifetimeValue: 18400, retentionRate: 64, preferredChannels: ['Direct Website', 'Corporate', 'Phone'], bestOffer: 'Corporate rate + late checkout', recommendedCampaign: 'Q4 corporate outreach', avgSpend: 1350, color: '#0d9488' },
   296→  { id: 'seg-2', name: 'Digital Nomads', icon: '💻', count: 9, lifetimeValue: 22100, retentionRate: 71, preferredChannels: ['Instagram', 'Airbnb', 'Direct Website'], bestOffer: 'Long-stay discount + fast WiFi', recommendedCampaign: '30-day nomad package', avgSpend: 2100, color: '#9333ea' },
   297→  { id: 'seg-3', name: 'Families', icon: '👨‍👩‍👧', count: 14, lifetimeValue: 14200, retentionRate: 48, preferredChannels: ['Booking.com', 'WhatsApp', 'Referral'], bestOffer: 'Family room + free kids breakfast', recommendedCampaign: 'School holiday promo', avgSpend: 1650, color: '#b45309' },
   298→  { id: 'seg-4', name: 'Remote Workers', icon: '🏡', count: 7, lifetimeValue: 16800, retentionRate: 57, preferredChannels: ['Direct Website', 'Instagram'], bestOffer: 'Workspace + espresso bar access', recommendedCampaign: 'Work-from-lodge weekday', avgSpend: 980, color: '#15803d' },
   299→  { id: 'seg-5', name: 'Couples', icon: '💑', count: 11, lifetimeValue: 12900, retentionRate: 52, preferredChannels: ['Airbnb', 'Instagram', 'Direct Website'], bestOffer: 'Suite upgrade + couples spa', recommendedCampaign: 'Anniversary/romance package', avgSpend: 1180, color: '#be123c' },
   300→  { id: 'seg-6', name: 'Luxury Guests', icon: '✨', count: 6, lifetimeValue: 38600, retentionRate: 83, preferredChannels: ['Direct Website', 'Phone', 'Referral'], bestOffer: 'Penthouse + private chef', recommendedCampaign: 'VIP exclusive events', avgSpend: 3200, color: '#a16207' },
   301→  { id: 'seg-7', name: 'Budget Guests', icon: '💰', count: 13, lifetimeValue: 4100, retentionRate: 22, preferredChannels: ['Booking.com', 'Agoda', 'Walk-in'], bestOffer: 'Standard room + free breakfast', recommendedCampaign: 'Last-minute weekday deal', avgSpend: 480, color: '#6b7280' },
   302→  { id: 'seg-8', name: 'Corporate Clients', icon: '🏢', count: 5, lifetimeValue: 27440, retentionRate: 80, preferredChannels: ['Corporate', 'Phone', 'Email'], bestOffer: 'Negotiated rate + consolidated billing', recommendedCampaign: 'Contract renewal', avgSpend: 1150, color: '#0e7490' },
   303→  { id: 'seg-9', name: 'Conference Guests', icon: '🎤', count: 8, lifetimeValue: 9200, retentionRate: 38, preferredChannels: ['Booking.com', 'Expedia', 'Direct Website'], bestOffer: 'Conference room + AV equipment', recommendedCampaign: 'Event-season push', avgSpend: 1150, color: '#c2410c' },
   304→  { id: 'seg-10', name: 'International Tourists', icon: '🌍', count: 21, lifetimeValue: 15600, retentionRate: 34, preferredChannels: ['Airbnb', 'Booking.com', 'Instagram'], bestOffer: 'Airport pickup + city tour bundle', recommendedCampaign: 'Tourism partnership', avgSpend: 1480, color: '#0d9488' },
   305→  { id: 'seg-11', name: 'Weekend Travelers', icon: '🌴', count: 19, lifetimeValue: 8800, retentionRate: 41, preferredChannels: ['WhatsApp', 'Instagram', 'Direct Website'], bestOffer: 'Weekend flash rate + late checkout', recommendedCampaign: 'Weekend flash sale', avgSpend: 920, color: '#ea580c' },
   306→]
   307→
   308→// ===================== PREDICTIVE REVENUE =====================
   309→export interface Prediction {
   310→  id: string
   311→  metric: string
   312→  horizon: string
   313→  predicted: number
   314→  lower: number
   315→  upper: number
   316→  confidence: number
   317→  trend: number
   318→  unit: string
   319→  factors: string[]
   320→}
   321→
   322→export const PREDICTIONS: Prediction[] = [
   323→  { id: 'pred-1', metric: 'Revenue next week', horizon: '7 days', predicted: 78400, lower: 68000, upper: 89000, confidence: 84, trend: 8, unit: '₵', factors: ['Current pace', 'Friday gap', 'Competitor pricing', 'Weather forecast'] },
   324→  { id: 'pred-2', metric: 'Revenue next month', horizon: '30 days', predicted: 312000, lower: 268000, upper: 358000, confidence: 79, trend: 12, unit: '₵', factors: ['Seasonality', 'Booked pace', 'Corporate pipeline', 'Event calendar'] },
   325→  { id: 'pred-3', metric: 'Occupancy by room (avg)', horizon: '14 days', predicted: 74, lower: 66, upper: 82, confidence: 88, trend: 4, unit: '%', factors: ['Booking pace', 'Day-of-week mix', 'Cancellation rate'] },
   326→  { id: 'pred-4', metric: 'Expected cancellations', horizon: '14 days', predicted: 6, lower: 3, upper: 9, confidence: 72, trend: -3, unit: 'bookings', factors: ['OTA mix', 'Historical rate', 'Lead time'] },
   327→  { id: 'pred-5', metric: 'Likely repeat bookings', horizon: '30 days', predicted: 11, lower: 7, upper: 15, confidence: 68, trend: 18, unit: 'bookings', factors: ['Loyalty tier mix', 'Campaign pipeline', 'Anniversary dates'] },
   328→  { id: 'pred-6', metric: 'Demand spike (conf. week)', horizon: '6 days', predicted: 23, lower: 15, upper: 31, confidence: 81, trend: 35, unit: '% lift', factors: ['AICC conference', 'Sold-out competitors', 'Corporate outreach'] },
   329→  { id: 'pred-7', metric: 'Staffing needed (housekeeping)', horizon: '7 days', predicted: 4, lower: 3, upper: 5, confidence: 90, trend: 0, unit: 'staff', factors: ['Turnover forecast', 'Check-in density', 'Inspection queue'] },
   330→  { id: 'pred-8', metric: 'Cash flow (net)', horizon: '30 days', predicted: 142000, lower: 118000, upper: 168000, confidence: 83, trend: 9, unit: '₵', factors: ['Revenue forecast', 'Expense schedule', 'OTA payout lag'] },
   331→]
   332→
   333→// 30-day revenue forecast series with confidence band
   334→export const REVENUE_FORECAST_SERIES: Array<{ day: number; date: string; actual: number | null; predicted: number; lower: number; upper: number }> = (() => {
   335→  const arr = []
   336→  let base = 9200
   337→  for (let i = -7; i <= 23; i++) {
   338→    const d = new Date(today); d.setDate(d.getDate() + i)
   339→    const weekend = d.getDay() === 5 || d.getDay() === 6 ? 1.35 : 1
   340→    const noise = 1 + (Math.sin(i / 2) * 0.08)
   341→    const predicted = Math.round(base * weekend * noise)
   342→    const lower = Math.round(predicted * 0.86)
   343→    const upper = Math.round(predicted * 1.16)
   344→    arr.push({ day: i, date: iso(d), actual: i < 0 ? Math.round(predicted * (0.92 + Math.random() * 0.16)) : null, predicted, lower, upper })
   345→  }
   346→  return arr
   347→})()
   348→
   349→// ===================== AI EXPERIMENTS =====================
   350→export interface ExperimentVariant {
   351→  id: string
   352→  name: string
   353→  description: string
   354→  allocation: number
   355→  bookings: number
   356→  revenue: number
   357→  profit: number
   358→  conversionRate: number
   359→  reviews: number
   360→  avgRating: number
   361→}
   362→
   363→export interface Experiment {
   364→  id: string
   365→  name: string
   366→  question: string
   367→  status: 'Running' | 'Scheduled' | 'Completed' | 'Analyzing'
   368→  startDate: string
   369→  endDate: string
   370→  variants: ExperimentVariant[]
   371→  winnerId?: string
   372→  recommendation?: string
   373→  confidence: number
   374→  daysRun: number
   375→}
   376→
   377→export const EXPERIMENTS: Experiment[] = [
   378→  {
   379→    id: 'exp-1',
   380→    name: 'Weekend Offer Type Test',
   381→    question: 'Which weekend incentive drives more bookings: 10% discount, free breakfast, or late checkout?',
   382→    status: 'Running',
   383→    startDate: daysFromNow(-9),
   384→    endDate: daysFromNow(5),
   385→    daysRun: 9,
   386→    confidence: 78,
   387→    variants: [
   388→      { id: 'v1', name: '10% Discount', description: 'Straight 10% off weekend rate', allocation: 34, bookings: 18, revenue: 28800, profit: 18200, conversionRate: 5.2, reviews: 6, avgRating: 4.3 },
   389→      { id: 'v2', name: 'Free Breakfast', description: 'Complimentary breakfast for 2', allocation: 33, bookings: 24, revenue: 31200, profit: 22400, conversionRate: 6.8, reviews: 9, avgRating: 4.7 },
   390→      { id: 'v3', name: 'Late Checkout', description: '2 PM checkout (vs 11 AM)', allocation: 33, bookings: 14, revenue: 18900, profit: 15100, conversionRate: 4.1, reviews: 5, avgRating: 4.5 },
   391→    ],
   392→    recommendation: 'Free Breakfast is winning on bookings (+33%), revenue, AND reviews. Recommend rolling out 100% next weekend.',
   393→  },
   394→  {
   395→    id: 'exp-2',
   396→    name: 'Direct vs OTA Pricing Gap',
   397→    question: 'How much cheaper should direct be vs OTA to maximize direct share without losing total revenue?',
   398→    status: 'Scheduled',
   399→    startDate: daysFromNow(2),
   400→    endDate: daysFromNow(23),
   401→    daysRun: 0,
   402→    confidence: 0,
   403→    variants: [
   404→      { id: 'v1', name: '5% direct discount', description: 'Direct 5% below OTA', allocation: 33, bookings: 0, revenue: 0, profit: 0, conversionRate: 0, reviews: 0, avgRating: 0 },
   405→      { id: 'v2', name: '10% direct discount', description: 'Direct 10% below OTA', allocation: 33, bookings: 0, revenue: 0, profit: 0, conversionRate: 0, reviews: 0, avgRating: 0 },
   406→      { id: 'v3', name: '15% direct discount', description: 'Direct 15% below OTA + free perk', allocation: 34, bookings: 0, revenue: 0, profit: 0, conversionRate: 0, reviews: 0, avgRating: 0 },
   407→    ],
   408→  },
